Date,Open,High,Low,Last,Close,Total Trade,Turnover (Lacs)
10/8/2022,27.84,27.84,26.52,25.307781,27.110001,6991300,10062.83
10/5/2022,26.629999,27.440001,26.629999,25.121075,26.91,3329500,7407.06
10/4/2022,27.08,27.41,26.469999,25.345123,27.15,4438100,3815.79
10/3/2022,27.26,28.24,27.15,25.438478,27.25,4171600,3960.27
10/1/2022,27.09,27.57,26.57,25.055733,26.84,3554200,3486.05
9/28/2022,26.52,27.42,26.52,25.419804,27.23,3492100,7162.35
9/27/2022,27.059999,27.120001,26.059999,24.486277,26.23,4248400,11859.95
9/26/2022,25.959999,26.690001,25.41,24.430271,26.17,3231700,5248.6
9/25/2022,25.700001,26.66,25.34,24.346256,26.08,2730300,5503.9
9/24/2022,26.139999,26.67,25.84,24.813015,26.58,1040900,7999.55
9/21/2022,26.629999,27.07,25.68,24.112877,25.83,2112400,12589.59
9/19/2022,26.02,26.469999,25.629999,24.58897,26.34,2727400,3202.78
9/18/2022,26.34,28.209999,26.34,26.175959,28.040001,4034200,6163.7
9/17/2022,27.950001,28.59,27.309999,26.362659,28.24,2068700,7445.41
9/14/2022,28.639999,29.110001,28.32,26.838757,28.75,4620300,14784.5
9/12/2022,28.379999,29.389999,28.219999,26.57737,28.469999,2098200,10002.01
9/11/2022,28.24,28.27,27.48,25.92391,27.77,2473500,7735.81
9/10/2022,27.68,28.33,27.299999,25.942574,27.790001,2933200,17130.29
9/7/2022,27.780001,28.07,27.549999,26.203964,28.07,2119600,2742.84
9/6/2022,28.290001,28.629999,27.74,26.549366,28.440001,2980400,3856.72
9/5/2022,28.58,28.709999,28.120001,26.661392,28.559999,1415100,6674.93
9/4/2022,28.549999,29.129999,28,26.278645,28.15,4080700,8163.82
9/3/2022,28.719999,28.799999,27.040001,25.597176,27.42,6862600,12538.39
8/31/2022,27.33,27.360001,26.68,25.055733,26.84,3519000,7913.21
8/30/2022,26.690001,26.9,26.309999,24.700994,26.459999,2479200,4516.57
8/29/2022,26.459999,27.02,26.299999,25.065063,26.85,3877800,3280.33
8/28/2022,26.99,27.34,26.02,25.139748,26.93,3520100,5571.77
8/27/2022,26.43,28.110001,26.43,25.92391,27.77,3101000,4689.94
8/24/2022,27.92,28.49,27.629999,26.48402,28.370001,3462700,4289.35
8/23/2022,28.219999,28.780001,27.9,26.838757,28.75,5137000,3662.36
8/21/2022,28.469999,29.42,27.950001,27.38953,29.34,1061400,7941.4
8/20/2022,28.719999,29.799999,28.719999,27.725605,29.700001,1503300,4141.83
8/17/2022,29.57,29.690001,28.5,26.782749,28.690001,2040700,6885.52
8/16/2022,28.450001,29.030001,28.25,26.614719,28.51,2057100,6106.81
8/14/2022,28.43,28.620001,28.059999,26.343992,28.219999,1504800,4459.96
8/13/2022,27.969999,28.16,26.299999,25.03706,26.82,5425800,4573.57
8/10/2022,27.040001,27.049999,24.99,23.487413,25.16,6630300,4757.48
8/9/2022,24.9,25.379999,23.299999,22.945974,24.58,10327600,2676.63
8/8/2022,24.68,25.059999,23.91,22.721926,24.34,4362500,4305.39
8/7/2022,24.58,25.059999,23.34,22.040455,23.610001,3869700,4677.58
8/6/2022,23.559999,24.24,22.76,22.563231,24.17,5705100,6080.87
8/3/2022,24.02,25.26,23.620001,23.310043,24.969999,4857200,7893.32
